open,high,low,close,volume,amount,date
76013.0,80141.414,74064.16,77722.25,42936.48,3.9022766e+09,2026-02-10
79757.0,83513.0,78705.43,82455.22,17428.992,1.7438598e+09,2026-02-11
82327.445,82444.1,79127.75,79878.016,9483.299,1.0451712e+09,2026-02-12
81308.18,85237.23,80482.61,84317.56,18270.828,1.8098412e+09,2026-02-13
85730.98,89417.47,85154.58,88724.48,10385.202,1.1612142e+09,2026-02-14
88254.305,91841.78,86392.25,90612.27,18519.87,1.8646237e+09,2026-02-15
90913.65,94567.49,89822.95,93470.89,24541.238,2.3784924e+09,2026-02-16
93684.49,96059.75,92069.31,94631.85,27665.244,2.638262e+09,2026-02-17
93728.63,95999.46,91449.16,94636.98,20701.793,2.0301413e+09,2026-02-18
94913.26,99926.875,93924.68,98604.95,37171.96,3.472828e+09,2026-02-19
98859.69,102531.18,97553.41,100974.94,38608.9,3.6197443e+09,2026-02-20
101680.266,102456.664,100759.766,101295.945,21244.98,2.0853871e+09,2026-02-21
101091.38,105099.76,99743.55,102536.945,16937.197,1.7264105e+09,2026-02-22
102194.65,103013.69,99253.914,100551.05,23865.877,2.331124e+09,2026-02-23
101298.85,102813.65,99496.3,101244.55,27841.852,2.6751427e+09,2026-02-24
101160.56,103136.29,99871.48,102024.47,22904.492,2.2373637e+09,2026-02-25
101514.836,102551.54,99291.555,100809.664,14824.085,1.5122501e+09,2026-02-26
100284.484,103887.8,99219.28,101450.1,15366.246,1.6037422e+09,2026-02-27
103219.51,107098.9,101200.61,103529.3,16816.31,1.7216219e+09,2026-02-28
103929.38,106235.57,102818.47,105082.055,21416.295,2.1249284e+09,2026-03-01
104875.78,105661.53,103209.39,104043.27,15505.255,1.6038225e+09,2026-03-02
103529.28,105704.98,102889.13,105009.37,14689.393,1.5125779e+09,2026-03-03
104717.77,107030.33,104137.305,106080.06,14141.411,1.4833754e+09,2026-03-04
105356.4,109062.53,103815.98,104609.05,23654.688,2.3297257e+09,2026-03-05
104973.44,108504.47,104272.664,107803.14,30073.45,2.9148375e+09,2026-03-06
103558.555,111634.57,101751.84,105050.984,30913.066,2.936451e+09,2026-03-07
103757.086,104623.92,100400.94,101546.12,21401.932,2.1221111e+09,2026-03-08
103259.75,105839.16,101213.96,101813.414,16888.303,1.7240407e+09,2026-03-09
100137.625,103550.234,99124.48,101374.68,26517.93,2.528611e+09,2026-03-10
101297.336,102844.22,99580.74,101020.03,17012.807,1.7124891e+09,2026-03-11
101292.766,102541.93,99687.73,101398.83,10152.186,1.1082907e+09,2026-03-12
101148.11,102179.58,99447.484,100940.87,9078.259,1.020821e+09,2026-03-13
100577.98,100985.65,99527.61,100086.27,1462.1543,3.8667725e+08,2026-03-14
97247.76,97508.91,92912.03,93611.805,22490.977,2.2329572e+09,2026-03-15
94506.17,99954.98,94026.04,98811.41,12200.397,1.2857203e+09,2026-03-16
98323.945,100979.664,98125.086,100479.484,8034.6494,9.393464e+08,2026-03-17
100907.18,102101.05,99792.82,100907.42,9727.048,1.07373984e+09,2026-03-18
101510.02,103541.95,99476.93,100537.08,12542.561,1.3595162e+09,2026-03-19
99902.55,104386.6,100577.195,103532.63,15259.575,1.5796916e+09,2026-03-20
